feature,prominence
 ,0.5348453483024804
nn,0.4014301257975532
nnp,0.3511820386537942
e,0.34431021364202763
in,0.33701644590427526
t,0.27516996854931675
dt,0.25341340076814484
n,0.2315767091799977
a,0.20117352741638408
i,0.18946258072974473
o,0.17752366247162638
jj,0.17337571453970027
nns,0.17310408654813858
s,0.16014535810683828
r,0.1564578346159301
dt nn,0.12191135696069079
nn in,0.11902282048222947
vbd,0.11437169352056839
d,0.10530041432373013
h,0.10274261380868238
in dt,0.10229754947854472
nnp nnp,0.10100026984645583
l,0.10065996699285767
prp,0.09375224196397922
in nnp,0.09354561933808778
vb,0.08790617347220843
jj nn,0.0858981318030664
to,0.079929188727
en,0.0798244915818834
rb,0.07942585788810652
t ,0.07934427385032333
e ,0.07892458483203227
vbg,0.07713241341328145
 t,0.0766128769916907
vbn,0.07622042497418263
nt,0.07559764322123923
c,0.07548191149716924
cc,0.07446893592368253
cd,0.06871599571726181
vbz,0.06594271079139487
ent,0.06458136910233177
 a,0.062134067877398114
u,0.06161066322077599
nns in,0.06076152090056416
s ,0.05993930333963878
 e,0.05905193648365646
th,0.05893598780215229
m,0.05839062262905924
dt jj,0.05807911592859376
f,0.057661251733761285
g,0.05578958068190524
nn nn,0.055729322102071197
in,0.05381242881392936
to vb,0.05373106852715465
nnp nn,0.05232639295627384
p,0.052116868200814
 en,0.05056035114335315
vbp,0.048811801076564465
d ,0.047696117481264254
nt ,0.04747221734883482
he,0.04737301973182869
 th,0.0472994778889692
nnp in,0.047150609046067354
nnp vbd,0.04685936275762741
dt nnp,0.04609156168059679
jj nns,0.04359740279597764
w,0.041032211305832546
n ,0.040814539616833005
nn nns,0.0400862675092496
nn nnp,0.03898034046885095
the,0.03801389896420702
y,0.03794529109047439
re,0.037538964782241176
on,0.03685999881944205
in nn,0.03639865816598767
in prp,0.03626108535120216
er,0.03604378426459139
he ,0.034790330139884106
md,0.03420262346985079
 s,0.03335117427468935
 i,0.03323109481829217
vbn in,0.032911338867262344
in jj,0.0324800171323489
nn vbd,0.03225079351425833
 o,0.03197116193982565
at,0.031313740498850884
nn cc,0.030601878449643863
b,0.0305150069776688
vbd dt,0.030251129734723735
an,0.03024832984639432
ed,0.029956781328608403
es,0.029267536740068153
te,0.028745207482544673
vb dt,0.028398446480876607
nn to,0.0282054293642386
md vb,0.02806643665681227
nnp cc,0.027846340443496504
",",0.027683836687273256
", ",0.027479064451184823
in nns,0.027259462974011064
ti,0.02725694968138295
vbd in,0.027249038766642673
 w,0.027164699604843353
dt nns,0.02693315713414702
r ,0.0265006278555322
or,0.026333814554089976
nn vbz,0.026259313785171674
v,0.02625685882454924
y ,0.026167269052801846
prp vbd,0.026112822204641273
in vbg,0.0258628789798073
ng,0.025811174181459316
.,0.025682499675357396
 c,0.025669244375901377
nnp vbz,0.025532063096537744
nd,0.02543698504345443
prp nn,0.02472794137262004
 f,0.0245533557029785
nnp nns,0.0241256403940745
nn dt,0.02402559154090545
to,0.02378441156657053
jj nnp,0.023690653869194698
ed ,0.023453427719671106
al,0.02329241124709412
in cd,0.023236854931502782
cd nns,0.023077790511379814
st,0.022837950812346592
o ,0.022806212936851256
ing,0.02279867089074034
 p,0.02197194506853508
prp vbp,0.021946759718833263
g ,0.02187973930726037
vbd nnp,0.02184948054285792
wdt,0.021762794475373076
cd nn,0.02130720950011768
nns vbp,0.021285887428905102
nnp cd,0.02121961298824415
ng ,0.021206687391171205
vbg dt,0.021070951695632507
de,0.021061468872725624
it,0.02105452421239591
 h,0.020967800436640413
. ,0.020958781296364224
cc nnp,0.020915887637033975
vbz vbn,0.020793014249730107
nns cc,0.02077959233096209
ar,0.02027872825331867
